Anio,Trimestre,Provincia,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Total
2017,1,Salta,579000,4861,70922,21554,9386,267000,74,0000,107643
2017,1,San Juan,8000,192000,58588,0,0,0,4,0000,58792
2017,1,San Luis,8000,4000,14014,0,0,1000,2,0000,14029
2017,1,Santa Cruz,190000,23000,31078,474000,68000,30000,0,0000,31863
2017,1,Santa Fe,4966,39463,340418,77152,83008,15775,1831,0000,562613
2017,1,Santiago Del Estero,26000,3772,21659,6218,2786,17000,0,0000,34478
2017,1,Tierra Del Fuego,16000,285000,35409,0,0,0,0,0000,35710
2017,1,Tucuman,96000,9682,86470,39155,15951,1383,13,0000,152750
2016,4,Buenos Aires,6055,86281,2085605,403575,467398,72348,17279,0000,3138541
2016,4,Capital Federal,517000,1477,704324,225723,264582,53506,16756,0000,1266885
2016,4,Catamarca,15000,3478,16519,4889,2077,54000,0,0000,27032
2016,4,Chaco,191000,3983,45634,21323,14887,2586,250,0000,88854
2016,4,Chubut,401000,4493,73951,1352,0,0,0,0000,80197
2016,4,Cordoba,50000,29380,404645,77966,108368,15458,1606,0000,637473
2016,4,Corrientes,15000,6109,48995,20187,10908,1645,234,0000,88093
2016,4,Entre Rios,1680,8253,110296,38491,19509,1801,280,0000,180310
2016,4,Formosa,1573,3519,15791,4114,3855,649000,17,0000,29518
2016,4,Jujuy,303000,6225,27778,6143,2134,43000,0,0000,42626
2016,4,La Pampa,368000,9789,56694,16000,335000,132000,11,0000,67345
2016,4,La Rioja,9000,1646,9635,3334,1675,13000,3,0000,16315
2016,4,Mendoza,114000,16000,177194,79000,49000,5000,20,0000,177477
2016,4,Misiones,1010,4783,47454,23433,18371,2215,126,0000,97392
2016,4,Neuquen,1539,1406,84859,792000,14153,3073,271,0000,106093
2016,4,Rio Negro,998000,2953,92967,248000,6317,1174,122,0000,104779
2016,4,Salta,577000,5027,71636,20787,8611,239000,70,0000,106947
2016,4,San Juan,8000,220000,58608,0,0,0,4,0000,58840
2016,4,San Luis,8000,4000,14014,0,0,1000,2,0000,14029
2016,4,Santa Cruz,189000,23000,31369,342000,80000,10000,0,0000,32013
2016,4,Santa Fe,4966,40102,349722,74401,77667,13155,1529,0000,561542
2016,4,Santiago Del Estero,26000,3925,22246,6178,2664,15000,0,0000,35054
2016,4,Tierra Del Fuego,16000,285000,35409,0,0,0,0,0000,35710
2016,4,Tucuman,96000,10021,87994,37721,14389,1400,10,0000,151631
2016,3,Buenos Aires,5856,107945,2148475,393530,399116,52900,13318,0000,3121140
2016,3,Capital Federal,331000,995000,759028,208249,240856,38341,13886,0000,1261686
2016,3,Catamarca,15000,4038,16183,4845,1853,50000,0,0000,26984
2016,3,Chaco,190000,5227,46821,21193,13746,2022,217,0000,89416
2016,3,Chubut,466000,5190,74375,674000,0,0,0,0000,80705
2016,3,Cordoba,48000,41329,415075,75988,99225,11691,1322,0000,644678
2016,3,Corrientes,15000,7425,49471,19956,10006,1263,210,0000,88346
2016,3,Entre Rios,1768,10657,110844,38665,17737,1307,248,0000,181226
2016,3,Formosa,1723,4277,15581,3964,3658,648000,10,0000,29861
2016,3,Jujuy,286000,6878,27425,5943,1978,31000,0,0000,42541
2016,3,La Pampa,374000,10187,55792,15000,224000,114000,11,0000,66717
2016,3,La Rioja,9000,2349,9686,3316,1562,11000,2,0000,16935
2016,3,Mendoza,37000,10000,178186,73000,48000,5000,17,0000,178376
2016,3,Misiones,1010,6030,48871,23394,17043,1559,91,0000,97998
2016,3,Neuquen,1531,1527,87404,680000,12541,2118,225,0000,106026
2016,3,Rio Negro,1007,6026,90689,207000,5953,790000,99,0000,104771
2016,3,Salta,1107,6922,71214,20229,8099,197000,50,0000,107818
2016,3,San Juan,8000,245000,58577,0,0,0,2,0000,58832
2016,3,San Luis,7000,4000,14077,0,0,1000,2,0000,14091
2016,3,Santa Cruz,189000,22000,31904,221000,52000,9000,0,0000,32397
2016,3,Santa Fe,3958,49501,360606,72657,69864,10210,1308,0000,568104
2016,3,Santiago Del Estero,26000,5097,22747,6216,2497,9000,0,0000,36592
2016,3,Tierra Del Fuego,16000,285000,35080,0,0,0,0,0000,35381
2016,3,Tucuman,127000,12247,87970,36518,13150,1288,4,0000,151304
2016,2,Buenos Aires,10786,133385,2250898,335296,334723,31494,11933,0000,3108515
2016,2,Capital Federal,4352,1736,859039,146091,213010,19597,13477,0000,1257302
2016,2,Catamarca,15000,5736,14742,4567,1496,47000,1,0000,26604
2016,2,Chaco,197000,8063,45823,20346,12090,1571,201,0000,88291
2016,2,Chubut,572000,5421,73078,775000,0,0,0,0000,79846
2016,2,Cordoba,258000,57050,437547,71980,82618,8355,1242,0000,659050
2016,2,Corrientes,41000,10018,47916,19200,8851,803000,191,0000,87020
2016,2,Entre Rios,4734,16368,115000,36917,15522,849000,205,0000,189595
2016,2,Formosa,1675,5401,14370,3569,3218,593000,10,0000,28836
2016,2,Jujuy,2561,8292,25301,5589,1750,3000,0,0000,43496
2016,2,La Pampa,429000,10616,63928,15000,119000,96000,11,0000,75214
2016,2,La Rioja,10000,3151,9043,3190,1344,3000,5,0000,16746
2016,2,Mendoza,437000,30000,176922,61000,44000,5000,20,0000,177519
2016,2,Misiones,1973,7899,49586,21385,14820,1073,96,0000,96832
2016,2,Neuquen,1916,1691,88854,583000,10241,1285,208,0000,104778
2016,2,Rio Negro,1189,6107,92158,194000,4877,520000,86,0000,105131
2016,2,Salta,2160,10123,70875,18759,7129,140000,49,0000,109235
2016,2,San Juan,10000,273000,57589,0,0,0,4,0000,57876
2016,2,San Luis,12000,4000,13931,0,0,1000,2,0000,13950
2016,2,Santa Cruz,244000,26000,31995,142000,20000,0,0,0000,32427
2016,2,Santa Fe,9486,67325,374960,68505,60469,6509,1277,0000,588531
2016,2,Santiago Del Estero,704000,6705,22208,5943,2108,1000,0,0000,37669
2016,2,Tierra Del Fuego,16000,286000,38773,0,0,0,0,0000,39075
2016,2,Tucuman,231000,18515,83945,33891,11310,1032,2,0000,148926
2016,1,Buenos Aires,7351,97880,2214760,289929,247372,8315,9529,0000,2875136
2016,1,Capital Federal,2310,43686,869048,178665,192644,6577,10838,0000,1303768
2016,1,Catamarca,15000,6102,14653,4241,1334,42000,1,0000,26388
2016,1,Chaco,194000,8755,46304,19388,10587,1238,184,0000,86650
2016,1,Chubut,94000,5095,72396,1066,0,0,0,0000,78651
2016,1,Cordoba,148000,59484,414452,65763,66455,4143,1039,0000,611484
2016,1,Corrientes,29000,10690,47833,18375,7911,526000,170,0000,85534
2016,1,Entre Rios,2864,17749,104137,35104,14057,457000,165,0000,174533
2016,1,Formosa,1738,5731,14163,3229,2906,544000,5,0000,28316
2016,1,Jujuy,2543,8558,22383,5188,1623,0,0,0000,40295
2016,1,La Pampa,426000,11065,52117,15000,78000,71000,11,0000,63783
2016,1,La Rioja,10000,3382,9060,2980,1254,2000,3,0000,16691
2016,1,Mendoza,235000,21000,175376,47000,43000,5000,17,0000,175744
2016,1,Misiones,959000,8502,50061,19195,13363,779000,68,0000,92927
2016,1,Neuquen,1720,1737,86310,479000,7893,143000,171,0000,98453
2016,1,Rio Negro,1171,6105,90038,203000,4246,77000,81,0000,101921
2016,1,Salta,1119,10765,65646,17748,6643,119000,31,0000,102071
2016,1,San Juan,9000,309000,56447,0,0,0,2,0000,56767
2016,1,San Luis,8000,4000,13645,0,0,1000,2,0000,13660
2016,1,Santa Cruz,168000,29000,32188,8000,0,0,0,0000,32393
2016,1,Santa Fe,6492,71565,353525,64117,51293,3754,1063,0000,551809
2016,1,Santiago Del Estero,703000,7219,22805,5769,1898,0,0,0000,38394
2016,1,Tierra Del Fuego,16000,285000,33003,0,0,0,0,0000,33304
2016,1,Tucuman,106000,20092,84008,31490,10046,871000,0,0000,146613
2015,4,Buenos Aires,7985,100303,2253197,274560,240188,3835,8180,0000,2888246
2015,4,Capital Federal,2417,46568,916813,172029,198635,3087,10899,0000,1350450
2015,4,Catamarca,15000,6513,14484,4106,1313,39000,1,0000,26471
2015,4,Chaco,194000,9593,46771,18608,10092,1136,159,0000,86553
2015,4,Chubut,625000,5774,71881,168000,0,0,0,0000,78448
2015,4,Cordoba,148000,63746,427471,62989,67151,3336,1088,0000,625929
2015,4,Corrientes,29000,11248,48104,17877,7569,456000,150,0000,85433
2015,4,Entre Rios,2865,18883,104224,33989,13668,399000,163,0000,174191
2015,4,Formosa,1791,6081,14279,2704,2713,519000,4,0000,28091
2015,4,Jujuy,2551,8876,21867,5044,1587,0,0,0000,39925
2015,4,La Pampa,592000,12951,48798,16000,63000,49000,10,0000,62479
2015,4,La Rioja,10000,3638,9127,2937,1215,2000,3,0000,16932
2015,4,Mendoza,241000,23000,174719,38000,41000,5000,13,0000,175080
2015,4,Misiones,959000,9169,51029,17281,13690,675000,52,0000,92855
2015,4,Neuquen,1727,2061,89678,455000,7934,9000,175,0000,102039
2015,4,Rio Negro,3282,4473,89062,201000,4024,5000,75,0000,101122
2015,4,Salta,1122,11387,65677,17139,6507,99000,5,0000,101936
2015,4,San Juan,9000,386000,55761,0,0,0,2,0000,56158
2015,4,San Luis,8000,4000,13473,0,0,1000,2,0000,13488
2015,4,Santa Cruz,188000,26000,32338,3000,0,0,0,0000,32555
2015,4,Santa Fe,6659,75770,361264,60985,51258,3079,1189,0000,560204
2015,4,Santiago Del Estero,703000,7836,23074,5669,1856,0,0,0000,39138
2015,4,Tierra Del Fuego,16000,285000,32662,0,0,0,0,0000,32963
2015,4,Tucuman,107000,21800,83887,29942,9507,837000,0,0000,146080
2015,3,Buenos Aires,8361,107351,2266948,262564,200491,2642,7720,0000,2856078
2015,3,Capital Federal,2448,49340,942525,159618,175594,2028,10022,0000,1341574
2015,3,Catamarca,15000,6871,14206,4143,812000,43000,1,0000,26091
2015,3,Chaco,240000,10353,47131,19016,7498,979000,157,0000,85374
2015,3,Chubut,641000,5886,71668,167000,0,0,0,0000,78362
2015,3,Cordoba,150000,68765,429787,61109,59372,2582,1048,0000,622813
2015,3,Corrientes,33000,11921,48127,18168,6111,453000,146,0000,84959
2015,3,Entre Rios,2863,20385,103990,34788,9924,384000,153,0000,172487
2015,3,Formosa,1862,6521,14354,2791,1842,379000,2,0000,27751
2015,3,Jujuy,2549,9278,21588,5169,966000,0,0,0000,39550
2015,3,La Pampa,613000,13087,47660,9000,55000,39000,10,0000,61473
2015,3,La Rioja,10000,3840,9102,2984,832000,0,3,0000,16771
2015,3,Mendoza,256000,25000,173430,45000,18000,5000,13,0000,173792
2015,3,Misiones,958000,9809,51234,17367,11654,559000,43,0000,91624
2015,3,Neuquen,1733,2124,85044,210000,6599,2000,155,0000,95867
2015,3,Rio Negro,3372,4457,88691,99000,3826,1000,62,0000,100508
2015,3,Salta,1126,12223,65405,17451,4318,61000,5,0000,100589
2015,3,San Juan,9000,391000,54963,0,0,0,2,0000,55365
2015,3,San Luis,9000,4000,13286,0,0,1000,2,0000,13302
2015,3,Santa Cruz,190000,25000,32266,2000,0,0,0,0000,32483
2015,3,Santa Fe,6767,80817,363177,59531,42021,2320,1133,0000,555766
2015,3,Santiago Del Estero,703000,8332,23158,5956,1249,0,0,0000,39398
2015,3,Tierra Del Fuego,15000,285000,36408,2000,0,0,0,0000,36710
2015,3,Tucuman,107000,23687,83654,29998,6232,623000,0,0000,144301
2015,2,Buenos Aires,8714,137189,2299705,243503,159922,2010,6712,0000,2857754
2015,2,Capital Federal,2493,51799,990112,148569,142976,1482,9258,0000,1346690
2015,2,Catamarca,15000,7253,14003,3776,593000,37000,1,0000,25678
2015,2,Chaco,288000,11058,47551,17675,6337,788000,149,0000,83846
2015,2,Chubut,656000,6032,55791,168000,0,0,0,0000,62647
2015,2,Cordoba,156000,72695,434717,54993,46415,1956,903,0000,611835
2015,2,Corrientes,34000,12542,48015,17184,5039,379000,126,0000,83319
2015,2,Entre Rios,2864,21986,104043,32293,7867,354000,136,0000,169543
2015,2,Formosa,1881,6907,14247,2436,1324,257000,1,0000,27053
2015,2,Jujuy,2479,9474,20248,4792,730000,0,0,0000,37723
2015,2,La Pampa,5737,8182,46235,27000,24000,25000,10,0000,60240
2015,2,La Rioja,10000,4082,9093,2680,641000,0,3,0000,16509
2015,2,Mendoza,268000,26000,170451,42000,16000,5000,13,0000,170821
2015,2,Misiones,958000,10360,51671,15022,10072,408000,33,0000,88524
2015,2,Neuquen,1755,2348,82727,214000,5168,2000,110,0000,92324
2015,2,Rio Negro,3413,4525,87362,97000,3240,1000,51,0000,98689
2015,2,Salta,1123,13020,64737,16241,3114,29000,5,0000,98269
2015,2,San Juan,8000,410000,51568,0,0,0,2,0000,51988
2015,2,San Luis,9000,4000,13204,0,0,1000,2,0000,13220
2015,2,Santa Cruz,210000,25000,25519,2000,0,0,0,0000,25756
2015,2,Santa Fe,6827,86016,364441,53205,33894,1856,1014,0000,547253
2015,2,Santiago Del Estero,703000,8779,23456,5553,888000,0,0,0000,39379
2015,2,Tierra Del Fuego,15000,285000,36073,2000,0,0,0,0000,36375
2015,2,Tucuman,107000,25178,83462,26966,4502,455000,0,0000,140670
2015,1,Buenos Aires,8882,123589,2267852,220070,126958,1561,5700,0000,2754612
2015,1,Capital Federal,2545,59084,1013510,134151,114569,1195,8401,0000,1333455
2015,1,Catamarca,13000,7634,13754,3202,517000,9000,1,0000,25130
2015,1,Chaco,26000,12053,47425,15883,5346,489000,135,0000,81357
2015,1,Chubut,651000,6176,57333,102000,0,0,0,0000,64262
2015,1,Cordoba,157000,78427,432802,46574,37443,1615,815,0000,597833
2015,1,Corrientes,36000,13295,47842,15554,4424,235000,98,0000,81484
2015,1,Entre Rios,2867,23951,104168,28113,6926,274000,119,0000,166418
2015,1,Formosa,1891,7336,14413,2024,878000,157000,1,0000,26700
2015,1,Jujuy,2458,9754,19858,3939,603000,0,0,0000,36612
2015,1,La Pampa,6059,8054,45038,26000,10000,13000,10,0000,59210
2015,1,La Rioja,11000,4201,9379,2207,533000,0,3,0000,16334
2015,1,Mendoza,287000,24000,169763,38000,16000,6000,11,0000,170145
2015,1,Misiones,958000,11136,51906,12387,8543,194000,26,0000,85150
2015,1,Neuquen,1895,2577,80787,170000,4067,2000,76,0000,89574
2015,1,Rio Negro,3371,4913,86173,94000,2632,2000,42,0000,97227
2015,1,Salta,1123,14151,64992,13955,2569,15000,5,0000,96810
2015,1,San Juan,8000,445000,51346,0,0,0,2,0000,51801
2015,1,San Luis,10000,8000,12720,0,1000,0,2,0000,12741
2015,1,Santa Cruz,205000,27000,26048,2000,0,0,0,0000,26282
2015,1,Santa Fe,6883,93096,360964,45270,27597,1542,900,0000,536252
2015,1,Santiago Del Estero,701000,9236,23136,4796,748000,0,0,0000,38617
2015,1,Tierra Del Fuego,14000,609000,36319,2000,0,0,0,0000,36944
2015,1,Tucuman,107000,27143,83895,23061,3722,334000,0,0000,138262
2014,4,Buenos Aires,8226,132937,2250445,203620,104322,997000,5406,0000,2705954
2014,4,Capital Federal,2698,62896,1038269,123451,95772,890000,7997,0000,1331972
2014,4,Catamarca,21000,8047,14093,2910,421000,0,1,0000,25493
2014,4,Chaco,483000,12837,42106,7908,2600,124000,2,0000,66060
2014,4,Chubut,1858,6218,60392,70000,0,0,0,0000,68538
2014,4,Cordoba,1903,85362,427844,41947,30858,1177,782,0000,589873
2014,4,Corrientes,40000,13860,42182,7513,2106,0,9,0000,65710
2014,4,Entre Rios,2311,27801,88649,18318,3584,1000,66,0000,140730
2014,4,Formosa,1947,7830,14058,1852,473000,47000,1,0000,26208
2014,4,Jujuy,1880,10427,19740,3443,465000,0,0,0000,35955
2014,4,La Pampa,6266,6879,36520,26000,5000,4000,10,0000,49710
2014,4,La Rioja,9000,4333,9728,1943,386000,0,3,0000,16402
2014,4,Mendoza,303000,19000,169222,36000,14000,5000,12,0000,169611
2014,4,Misiones,547000,11840,53093,8731,2952,54000,12,0000,77229
2014,4,Neuquen,1731,2744,80938,126000,3621,2000,66,0000,89228
2014,4,Rio Negro,3640,4723,85094,94000,2319,4000,30,0000,95904
2014,4,Salta,54000,16214,63221,12552,1922,0,4,0000,93967
2014,4,San Juan,11000,478000,51628,0,0,0,2,0000,52119
2014,4,San Luis,9000,0,13135,0,0,1000,2,0000,13147
2014,4,Santa Cruz,156000,1400,24145,1000,1000,0,0,0000,25703
2014,4,Santa Fe,8707,99962,359293,36718,21098,869000,824,0000,527471
2014,4,Santiago Del Estero,1246,8913,24181,4359,602000,0,0,0000,39301
2014,4,Tierra Del Fuego,12000,283000,31489,2000,0,0,0,0000,31786
2014,4,Tucuman,17000,28746,85091,20631,2733,196000,0,0000,137414
2014,3,Buenos Aires,7355,128187,2281524,156693,68947,243000,4232,0000,2647181
2014,3,Capital Federal,840000,78016,1060145,102170,70907,95000,6626,0000,1318799
2014,3,Catamarca,19000,8845,13790,1915,111000,0,0,0000,24680
2014,3,Chaco,398000,14731,41934,5428,1274,5000,0,0000,63770
2014,3,Chubut,2013,6281,60771,34000,0,0,0,0000,69099
2014,3,Cordoba,660000,98992,435692,28992,18888,84000,664,0000,583972
2014,3,Corrientes,21000,15448,41717,5181,1172,0,0,0000,63539
2014,3,Entre Rios,1709,29710,91450,12569,1310,0,48,0000,136796
2014,3,Formosa,2001,8323,14202,1324,85000,0,0,0000,25935
2014,3,Jujuy,127000,10979,20216,2305,82000,0,0,0000,33709
2014,3,La Pampa,6458,6645,41009,24000,5000,4000,10,0000,54155
2014,3,La Rioja,10000,4785,9720,1337,61000,0,0,0000,15913
2014,3,Mendoza,35000,0,167763,31000,12000,13000,1,0000,167855
2014,3,Misiones,640000,13637,53510,5928,1606,0,1,0000,75322
2014,3,Neuquen,1522,3099,80090,107000,2865,10000,27,0000,87720
2014,3,Rio Negro,3640,5189,86868,87000,1944,8000,9,0000,97745
2014,3,Salta,732000,17481,66026,8314,388000,0,0,0000,92941
2014,3,San Juan,8000,487000,51276,0,0,0,0,0000,51771
2014,3,San Luis,8000,0,13029,0,0,3000,0,0000,13040
2014,3,Santa Cruz,195000,1624,24248,1000,1000,0,0,0000,26069
2014,3,Santa Fe,8230,112593,357615,23962,12124,38000,806,0000,515368
2014,3,Santiago Del Estero,791000,9914,23826,2867,142000,0,0,0000,37540
2014,3,Tierra Del Fuego,12000,336000,32348,2000,0,0,0,0000,32698
2014,3,Tucuman,6000,32716,84668,14101,559000,4000,0,0000,132054
2014,2,Buenos Aires,6902,162274,2288772,140226,56549,284000,4309,0000,2659316
2014,2,Capital Federal,847000,81431,1078213,87359,56004,59000,6427,0000,1310340
2014,2,Catamarca,19000,8844,13794,1915,111000,0,0,0000,24683
2014,2,Chaco,412000,14854,41530,5418,1085,5000,0,0000,63304
2014,2,Chubut,2064,6582,61868,0,0,0,0,0000,70514
2014,2,Cordoba,2105,101598,429536,28698,14824,76000,627,0000,577464
2014,2,Corrientes,20000,15563,41219,5199,956000,0,0,0000,62957
2014,2,Entre Rios,2187,32781,86757,12564,1162,0,44,0000,135495
2014,2,Formosa,2032,8218,13944,1321,85000,0,0,0000,25600
2014,2,Jujuy,1873,11233,18851,2305,82000,0,0,0000,34344
2014,2,La Pampa,7032,6761,34089,18000,5000,4000,10,0000,47919
2014,2,La Rioja,10000,4785,9719,1337,61000,0,0,0000,15912
2014,2,Mendoza,35000,6000,166710,31000,10000,5000,10,0000,166807
2014,2,Misiones,540000,13644,53245,5924,1334,2000,0,0000,74689
2014,2,Neuquen,1531,3206,79087,92000,2289,2000,30,0000,86237
2014,2,Rio Negro,3468,5507,84978,78000,1569,2000,8,0000,95610
2014,2,Salta,53000,18818,64440,8293,388000,0,0,0000,91992
2014,2,San Juan,10000,507000,51129,0,0,0,0,0000,51646
2014,2,San Luis,7000,0,13045,0,0,1000,2,0000,13055
2014,2,Santa Cruz,153000,1637,25374,2000,0,0,0,0000,27166
2014,2,Santa Fe,8515,115197,353559,23939,10058,34000,792,0000,512094
2014,2,Santiago Del Estero,1231,9914,23842,2867,142000,0,0,0000,37996
2014,2,Tierra Del Fuego,12000,334000,31198,2000,0,0,0,0000,31546
2014,2,Tucuman,6000,32714,84675,14101,559000,4000,0,0000,132059
2014,1,Buenos Aires,8469,171244,2279875,121787,38923,206000,4037,0000,2624542
2014,1,Capital Federal,852000,88826,1096050,70293,38798,55000,6208,0000,1301081
2014,1,Catamarca,19000,9147,13330,1672,64000,0,0,0000,24232
2014,1,Chaco,438000,15849,40869,4644,741000,5000,0,0000,62546
2014,1,Chubut,7452,10000,61329,0,0,0,0,0000,68791
2014,1,Cordoba,2076,107705,423114,24112,9818,40000,588,0000,567453
2014,1,Corrientes,20000,16357,40742,4486,630000,0,0,0000,62235
2014,1,Entre Rios,2177,35206,85248,10828,746000,0,43,0000,134248
2014,1,Formosa,2062,8475,13685,1133,67000,0,0,0000,25422
2014,1,Jujuy,1832,11498,18415,2002,56000,0,0,0000,33803
2014,1,La Pampa,7434,6535,32501,17000,5000,4000,10,0000,46506
2014,1,La Rioja,10000,5111,9390,1165,35000,0,0,0000,15711
2014,1,Mendoza,35000,6000,166655,19000,10000,6000,9,0000,166740
2014,1,Misiones,545000,14460,52852,5139,958000,0,0,0000,73954
2014,1,Neuquen,4133,987000,77148,84000,1582,2000,22,0000,83958
2014,1,Rio Negro,4670,4618,84304,73000,1062,1000,8,0000,94736
2014,1,Salta,53000,19677,64061,7192,314000,0,0,0000,91297
2014,1,San Juan,531000,2000,51056,0,0,0,0,0000,51589
2014,1,San Luis,7000,3000,12544,0,1000,0,2,0000,12557
2014,1,Santa Cruz,161000,1625,24972,1000,1000,0,0,0000,26760
2014,1,Santa Fe,8456,124468,345225,20328,6845,23000,668,0000,506013
2014,1,Santiago Del Estero,1234,10531,22817,2422,109000,0,0,0000,37113
2014,1,Tierra Del Fuego,12000,607000,30902,6000,0,0,0,0000,31527
2014,1,Tucuman,6000,34672,83210,11779,362000,3000,0,0000,130032
